CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C022F71 (December 01 2018 06:51:29 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00423450    00022850    EXTERN    _Excel_WorkbookSendMail@56                  excel2000.obj
004235C0    000229C0    EXTERN    _Excel_WorkbookSendMailer@28                excel2000.obj
00423690    00022A90    EXTERN    _Excel_WorkbookSetLinkOnData@28             excel2000.obj
00423760    00022B60    EXTERN    _Excel_WorkbookUnprotect@24                 excel2000.obj
00423810    00022C10    EXTERN    _Excel_WorkbookUnprotectSharing@24          excel2000.obj
004238C0    00022CC0    EXTERN    _Excel_WorkbookUpdateFromFile@8             excel2000.obj
00423920    00022D20    EXTERN    _Excel_WorkbookUpdateLink@40                excel2000.obj
00423A30    00022E30    EXTERN    _Excel_WorkbookHighlightChangesOptions@56 excel2000.obj
00423BA0    00022FA0    EXTERN    _Excel_WorkbookPurgeChangeHistoryNow@28     excel2000.obj
00423C70    00023070    EXTERN    _Excel_WorkbookAcceptAllChanges@56          excel2000.obj
00423DE0    000231E0    EXTERN    _Excel_WorkbookRejectAllChanges@56          excel2000.obj
00423F50    00023350    EXTERN    _Excel_WorkbookPivotTableWizard@264         excel2000.obj
00424930    00023D30    EXTERN    _Excel_WorkbookResetColors@8                excel2000.obj
00424990    00023D90    EXTERN    _Excel_WorkbookFollowHyperlink@108          excel2000.obj
00424CE0    000240E0    EXTERN    _Excel_WorkbookAddToFavorites@8             excel2000.obj
00424D40    00024140    EXTERN    _Excel_WorkbookPrintOut@136                 excel2000.obj
004251D0    000245D0    EXTERN    _Excel_WorkbookWebPagePreview@8             excel2000.obj
00425230    00024630    EXTERN    _Excel_WorkbookReloadAs@12                  excel2000.obj
004252A0    000246A0    EXTERN    _Excel_WorkbookDummy1@12                    excel2000.obj
00425310    00024710    EXTERN    _Excel_Workbooksblt@12                      excel2000.obj
00425380    00024780    EXTERN    _Excel_NewOLEObject@20                      excel2000.obj
00425420    00024820    EXTERN    _Excel_OpenOLEObject@24                     excel2000.obj
004254D0    000248D0    EXTERN    _Excel_ActiveOLEObject@20                   excel2000.obj
00425570    00024970    EXTERN    _Excel_OLEObjectBringToFront@12             excel2000.obj
004255D0    000249D0    EXTERN    _Excel_OLEObjectCopy@12                     excel2000.obj
00425630    00024A30    EXTERN    _Excel_OLEObjectCopyPicture@20              excel2000.obj
004256D0    00024AD0    EXTERN    _Excel_OLEObjectCut@12                      excel2000.obj
00425730    00024B30    EXTERN    _Excel_OLEObjectDelete@12                   excel2000.obj
00425790    00024B90    EXTERN    _Excel_OLEObjectDuplicate@12                excel2000.obj
004257F0    00024BF0    EXTERN    _Excel_OLEObjectSelect@28                   excel2000.obj
004258B0    00024CB0    EXTERN    _Excel_OLEObjectSendToBack@12               excel2000.obj
00425910    00024D10    EXTERN    _Excel_OLEObjectActivate@12                 excel2000.obj
00425970    00024D70    EXTERN    _Excel_OLEObjectUpdate@12                   excel2000.obj
004259D0    00024DD0    EXTERN    _Excel_OLEObjectVerb@16                     excel2000.obj
00425A50    00024E50    EXTERN    _Excel_AdjustmentsGetItem@16                excel2000.obj
00425AD0    00024ED0    EXTERN    _Excel_AdjustmentsSetItem@16                excel2000.obj
00425B60    00024F60    EXTERN    _Excel_CalloutFormatAutomaticLength@8       excel2000.obj
00425BC0    00024FC0    EXTERN    _Excel_CalloutFormatCustomDrop@12           excel2000.obj
00425C30    00025030    EXTERN    _Excel_CalloutFormatCustomLength@12         excel2000.obj
00425CA0    000250A0    EXTERN    _Excel_CalloutFormatPresetDrop@12           excel2000.obj
00425D10    00025110    EXTERN    _Excel_ShapeNodesItem@28                    excel2000.obj
00425DD0    000251D0    EXTERN    _Excel_ShapeNodesDelete@12                  excel2000.obj
00425E40    00025240    EXTERN    _Excel_ShapeNodesInsert@44                  excel2000.obj
00425F30    00025330    EXTERN    _Excel_ShapeNodesSetEditingType@16          excel2000.obj
00425FC0    000253C0    EXTERN    _Excel_ShapeNodesSetPosition@20             excel2000.obj
00426060    00025460    EXTERN    _Excel_ShapeNodesSetSegmentType@16          excel2000.obj
004260F0    000254F0    EXTERN    _Excel_PictureFmtIncrementBrightness@12     excel2000.obj
00426160    00025560    EXTERN    _Excel_PictureFmtIncrementContrast@12       excel2000.obj
004261D0    000255D0    EXTERN    _Excel_ShadowFormatIncrementOffsetX@12      excel2000.obj
00426240    00025640    EXTERN    _Excel_ShadowFormatIncrementOffsetY@12      excel2000.obj
004262B0    000256B0    EXTERN    _Excel_TextEffectFmtToggleVerticalText@8 excel2000.obj
00426310    00025710    EXTERN    _Excel_ThreeDFmtIncrementRotationX@12       excel2000.obj
00426380    00025780    EXTERN    _Excel_ThreeDFmtIncrementRotationY@12       excel2000.obj
004263F0    000257F0    EXTERN    _Excel_ThreeDFmtResetRotation@8             excel2000.obj
00426450    00025850    EXTERN    _Excel_ThreeDFmtSetThreeDFormat@12          excel2000.obj
004264C0    000258C0    EXTERN    _Excel_ThreeDFmtSetExtrusionDirection@12 excel2000.obj
00426530    00025930    EXTERN    _Excel_FillFormatBackground@8               excel2000.obj
00426590    00025990    EXTERN    _Excel_FillFormatOneColorGradient@20        excel2000.obj
00426630    00025A30    EXTERN    _Excel_FillFormatPatterned@12               excel2000.obj
004266A0    00025AA0    EXTERN    _Excel_FillFormatPresetGradient@20          excel2000.obj
00426750    00025B50    EXTERN    _Excel_FillFormatPresetTextured@12          excel2000.obj
004267C0    00025BC0    EXTERN    _Excel_FillFormatSolid@8                    excel2000.obj
00426820    00025C20    EXTERN    _Excel_FillFormatTwoColorGradient@16        excel2000.obj
004268B0    00025CB0    EXTERN    _Excel_FillFormatUserPicture@12             excel2000.obj
00426920    00025D20    EXTERN    _Excel_FillFormatUserTextured@12            excel2000.obj
00426990    00025D90    EXTERN    _Excel_SheetsAdd@76                         excel2000.obj
00426BD0    00025FD0    EXTERN    _Excel_SheetsCopy@40                        excel2000.obj
00426CE0    000260E0    EXTERN    _Excel_SheetsDelete@8                       excel2000.obj
00426D40    00026140    EXTERN    _Excel_SheetsFillAcrossSheets@16            excel2000.obj
00426DD0    000261D0    EXTERN    _Excel_SheetsItem@28                        excel2000.obj
00426EA0    000262A0    EXTERN    _Excel_SheetsMove@40                        excel2000.obj
00426FB0    000263B0    EXTERN    _Excel_Sheets_PrintOut@120                  excel2000.obj
00427390    00026790    EXTERN    _Excel_SheetsPrintPreview@24                excel2000.obj
00427440    00026840    EXTERN    _Excel_SheetsSelect@24                      excel2000.obj
004274F0    000268F0    EXTERN    _Excel_Sheets_Default@28                    excel2000.obj
004275C0    000269C0    EXTERN    _Excel_SheetsPrintOut@136                   excel2000.obj
00427A50    00026E50    EXTERN    _Excel_WorkbooksAdd@28                      excel2000.obj
00427B10    00026F10    EXTERN    _Excel_WorkbooksClose@8                     excel2000.obj
00427B70    00026F70    EXTERN    _Excel_WorkbooksItem@28                     excel2000.obj
00427C40    00027040    EXTERN    _Excel_WorkbooksOpen@208                    excel2000.obj
00428440    00027840    EXTERN    _Excel_Workbooks_OpenText@208               excel2000.obj
00428C20    00028020    EXTERN    _Excel_Workbooks_Default@28                 excel2000.obj
00428CF0    000280F0    EXTERN    _Excel_WorkbooksOpenText@240                excel2000.obj
00429650    00028A50    EXTERN    _Excel_PublishObjectDelete@8                excel2000.obj
004296B0    00028AB0    EXTERN    _Excel_PublishObjectPublish@24              excel2000.obj
00429760    00028B60    EXTERN    _Excel_WebOptionsUseDefaultFolderSuffix@8 excel2000.obj
004297C0    00028BC0    EXTERN    _Excel_CubeFieldsItem@28                    excel2000.obj
00429890    00028C90    EXTERN    _Excel_CubeFields_Default@28                excel2000.obj
00429960    00028D60    EXTERN    _Excel_WindowActivate@12                    excel2000.obj
004299C0    00028DC0    EXTERN    _Excel_WindowActivateNext@12                excel2000.obj
00429A20    00028E20    EXTERN    _Excel_WindowActivatePrevious@12            excel2000.obj
00429A80    00028E80    EXTERN    _Excel_WindowClose@60                       excel2000.obj
00429C10    00029010    EXTERN    _Excel_WindowLargeScroll@76                 excel2000.obj
00429E50    00029250    EXTERN    _Excel_WindowNewWindow@12                   excel2000.obj
00429EB0    000292B0    EXTERN    _Excel_WindowPrintOut@140                   excel2000.obj
0042A3D0    000297D0    EXTERN    _Excel_WindowPrintPreview@28                excel2000.obj
0042A490    00029890    EXTERN    _Excel_WindowScrollWorkbookTabs@44          excel2000.obj
0042A5B0    000299B0    EXTERN    _Excel_WindowSmallScroll@76                 excel2000.obj
0042A7F0    00029BF0    EXTERN    _Excel_WindowPointsToScreenPixelsX@16       excel2000.obj
0042A870    00029C70    EXTERN    _Excel_WindowPointsToScreenPixelsY@16       excel2000.obj
0042A8F0    00029CF0    EXTERN    _Excel_WindowRangeFromPoint@20              excel2000.obj
0042A990    00029D90    EXTERN    _Excel_WindowScrollIntoView@40              excel2000.obj
0042AAE0    00029EE0    EXTERN    _Excel_WindowsArrange@64                    excel2000.obj
0042AD20    0002A120    EXTERN    _Excel_WindowsItem@28                       excel2000.obj
0042ADF0    0002A1F0    EXTERN    _Excel_Windows_Default@28                   excel2000.obj
0042AEC0    0002A2C0    EXTERN    _Excel_WorksheetFunction_WSFunction@492     excel2000.obj
0042C2A0    0002B6A0    EXTERN    _Excel_WorksheetFunctionCount@492           excel2000.obj
0042D680    0002CA80    EXTERN    _Excel_WorksheetFunctionIsNA@28             excel2000.obj
0042D740    0002CB40    EXTERN    _Excel_WorksheetFunctionIsError@28          excel2000.obj
0042D800    0002CC00    EXTERN    _Excel_WorksheetFunctionSum@492             excel2000.obj
0042EBE0    0002DFE0    EXTERN    _Excel_WorksheetFunctionAverage@492         excel2000.obj
0042FFC0    0002F3C0    EXTERN    _Excel_WorksheetFunctionMin@492             excel2000.obj
004313A0    000307A0    EXTERN    _Excel_WorksheetFunctionMax@492             excel2000.obj
00432780    00031B80    EXTERN    _Excel_WorksheetFunctionNpv@484             excel2000.obj
00433AD0    00032ED0    EXTERN    _Excel_WorksheetFunctionStDev@492           excel2000.obj
00434EB0    000342B0    EXTERN    _Excel_WorksheetFunctionDollar@36           excel2000.obj
00434F90    00034390    EXTERN    _Excel_WorksheetFunctionFixed@52            excel2000.obj
004350C0    000344C0    EXTERN    _Excel_WorksheetFunctionPi@12               excel2000.obj
00435120    00034520    EXTERN    _Excel_WorksheetFunctionLn@20               excel2000.obj
004351A0    000345A0    EXTERN    _Excel_WorksheetFunctionLog10@20            excel2000.obj
00435220    00034620    EXTERN    _Excel_WorksheetFunctionRound@28            excel2000.obj
004352B0    000346B0    EXTERN    _Excel_WorksheetFunctionLookup@60           excel2000.obj
00435440    00034840    EXTERN    _Excel_WorksheetFunctionIndex@68            excel2000.obj
004355F0    000349F0    EXTERN    _Excel_WorksheetFunctionRept@24             excel2000.obj
00435680    00034A80    EXTERN    _Excel_WorksheetFunctionAnd@492             excel2000.obj
00436A60    00035E60    EXTERN    _Excel_WorksheetFunctionOr@492              excel2000.obj
00437E40    00037240    EXTERN    _Excel_WorksheetFunctionDCount@48           excel2000.obj
00437F80    00037380    EXTERN    _Excel_WorksheetFunctionDSum@48             excel2000.obj
004380C0    000374C0    EXTERN    _Excel_WorksheetFunctionDAverage@48         excel2000.obj
00438200    00037600    EXTERN    _Excel_WorksheetFunctionDMin@48             excel2000.obj
00438340    00037740    EXTERN    _Excel_WorksheetFunctionDMax@48             excel2000.obj
00438480    00037880    EXTERN    _Excel_WorksheetFunctionDStDev@48           excel2000.obj
004385C0    000379C0    EXTERN    _Excel_WorksheetFunctionVar@492             excel2000.obj
004399A0    00038DA0    EXTERN    _Excel_WorksheetFunctionDVar@48             excel2000.obj
00439AE0    00038EE0    EXTERN    _Excel_WorksheetFunctionText@32             excel2000.obj
00439BD0    00038FD0    EXTERN    _Excel_WorksheetFunctionLinEst@76           excel2000.obj
00439E10    00039210    EXTERN    _Excel_WorksheetFunctionTrend@76            excel2000.obj
0043A050    00039450    EXTERN    _Excel_WorksheetFunctionLogEst@76           excel2000.obj
0043A290    00039690    EXTERN    _Excel_WorksheetFunctionGrowth@76           excel2000.obj
0043A4D0    000398D0    EXTERN    _Excel_WorksheetFunctionPv@68               excel2000.obj
0043A650    00039A50    EXTERN    _Excel_WorksheetFunctionFv@68               excel2000.obj
0043A7D0    00039BD0    EXTERN    _Excel_WorksheetFunctionNPer@68             excel2000.obj
0043A950    00039D50    EXTERN    _Excel_WorksheetFunctionPmt@68              excel2000.obj
0043AAD0    00039ED0    EXTERN    _Excel_WorksheetFunctionRate@84             excel2000.obj
0043ACD0    0003A0D0    EXTERN    _Excel_WorksheetFunctionMIrr@44             excel2000.obj
0043ADC0    0003A1C0    EXTERN    _Excel_WorksheetFunctionIrr@44              excel2000.obj
0043AEE0    0003A2E0    EXTERN    _Excel_WorksheetFunctionMatch@60            excel2000.obj
0043B070    0003A470    EXTERN    _Excel_WorksheetFunctionWeekday@44          excel2000.obj
0043B190    0003A590    EXTERN    _Excel_WorksheetFunctionSearch@36           excel2000.obj
0043B2A0    0003A6A0    EXTERN    _Excel_WorksheetFunctionTranspose@28        excel2000.obj
0043B360    0003A760    EXTERN    _Excel_WorksheetFunctionAtan2@28            excel2000.obj
0043B3F0    0003A7F0    EXTERN    _Excel_WorksheetFunctionAsin@20             excel2000.obj
0043B470    0003A870    EXTERN    _Excel_WorksheetFunctionAcos@20             excel2000.obj
0043B4F0    0003A8F0    EXTERN    _Excel_WorksheetFunctionChoose@492          excel2000.obj
0043C8D0    0003BCD0    EXTERN    _Excel_WorksheetFunctionHLookup@76          excel2000.obj
0043CB10    0003BF10    EXTERN    _Excel_WorksheetFunctionVLookup@76          excel2000.obj
0043CD50    0003C150    EXTERN    _Excel_WorksheetFunctionLog@36              excel2000.obj
